
---------- Begin Simulation Statistics ----------
simSeconds                                   0.063039                       # Number of seconds simulated (Second)
simTicks                                  63039137000                       # Number of ticks simulated (Tick)
finalTick                                 63039137000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    289.35                       # Real time elapsed on the host (Second)
hostTickRate                                217864444                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16960232                       # Number of bytes of host memory used (Byte)
simInsts                                    140591068                       # Number of instructions simulated (Count)
simOps                                      140648803                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   485885                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     486085                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         63039138                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.448387                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.230219                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       158369663                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1305030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      152477984                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 382262                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             19025889                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11605015                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              186563                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63016361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.419657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.533419                       # Number of insts issued each cycle (Count)
system.mem_ctrls.rdQLenPdf::42                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::43                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::44                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::45                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::46                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::47                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::48                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::49                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::50                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::51                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::52                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::53                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::54                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::55                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::56                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::57                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::58                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::59                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::60                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::61                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::62                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::63                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::64                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::65                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::66                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::67                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::68                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::69                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::70                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::71                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::72                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::73                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::74                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::75                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::76                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::77                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::78                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::79                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::80                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::81                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::82                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::83                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::84                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::85                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::86                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::87                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::88                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::89                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::90                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::91                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::92                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::93                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::94                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::95                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::96                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::97                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::98                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::99                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::100                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::101                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::102                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::103                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::104                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::105                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::106                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::107                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::108                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::109                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::110                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::111                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::112                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::113                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::114                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::115                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::116                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::117                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::118                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::119                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::120                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::121                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::122                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::123                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::124                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::125                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::126                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::127                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::128                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::129                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::130                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::131                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::132                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::133                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::134                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::135                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::136                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::137                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::138                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::139                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::140                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::141                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::142                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::143                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::144                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::145                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::146                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::147                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::148                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::149                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::150                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::151                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::152                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::153                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::154                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::155                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::156                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::157                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::158                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::159                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::160                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::161                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::162                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::163                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::164                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::165                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::166                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::167                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::168                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::169                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::170                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::171                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::172                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::173                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::174                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::175                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::176                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::177                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::178                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::179                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::180                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::181                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::182                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::183                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::184                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::185                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::186                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::187                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::188                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::189                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::190                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::191                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::192                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::193                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::194                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::195                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::196                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::197                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::198                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::199                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::200                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::201                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::202                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::203                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::204                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::205                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::206                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::207                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::208                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::209                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::210                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::211                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::212                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::213                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::214                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::215                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::216                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::217                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::218                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::219                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::220                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::221                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::222                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::223                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::224                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::225                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::226                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::227                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::228                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::229                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::230                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::231                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::232                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::233                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::234                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::235                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::236                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::237                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::238                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::239                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::240                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::241                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::242                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::243                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::244                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::245                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::246                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::247                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::248                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::249                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::250                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::251                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::252                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::253                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::254                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::255                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::256                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::257                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::258                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::259                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::260                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::261                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::262                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::263                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::264                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::265                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::266                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::267                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::268                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::269                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::270                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::271                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::272                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::273                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::274                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::275                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::276                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::277                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::278                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::279                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::280                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::281                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::282                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::283                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::284                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::285                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::286                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::287                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::288                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::289                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::290                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::291                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::292                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::293                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::294                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::295                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::296                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::297                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::298                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::299                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::300                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::301                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::302                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::303                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::304                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::305                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::306                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::307                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::308                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::309                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::310                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::311                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::312                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::313                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::314                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::315                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::316                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::317                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::318                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::319                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::320                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::321                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::322                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::323                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::324                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::325                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::326                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::327                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::328                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::329                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::330                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::331                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::332                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::333                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::334                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::335                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::336                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::337                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::338                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::339                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::340                     0                       # What read queue length does an incoming req see (Count)
